MEBT-010_BMD-CX-008 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 4
MEBT-010_BMD-QV-008 : QUAD 80 -9.19019 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 43.9 18.4 0 0 0

DRIFT 87.1 15 0 0 0 ; buncher_drift
;MATCH_FAM_FIELD 20000 2
;SET_BEAM_PHASE_ERROR 0 0
TUNE_CAVITY 21003 90 90 5 1 0.01 0.1 23 1 0.01 0.1
MEBT-010_EMR-Cav-003 : GAP 145257.0 -90 15 0 0 0 0 0
DRIFT 87.1 15 0 0 0 ; buncher_drift

DRIFT 43.9 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
MEBT-010_PBI-BPM-006 : DIAG_POSITION 29005 0 0 0.2 ; [BPM BPM1 d_z_mm=40]
ADJUST_STEERER 29006
MEBT-010_BMD-CX-009 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 5
MEBT-010_BMD-QH-009 : QUAD 80 18.58 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 50 18.4 0 0 0
MEBT-010_PBI-Coll-003 : APERTURE 18.4 18.4 0 ; [Coll] Coll open
;APERTURE 18.4 3.3 0 ; Coll V active (~18 W loss)
DRIFT 50 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
MEBT-010_PBI-BPM-007 : DIAG_POSITION 29006 0 0 0.2 ; [BPM BPM1 d_z_mm=40]
ADJUST_STEERER 29007
MEBT-010_BMD-CX-010 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 6
MEBT-010_BMD-QV-010 : QUAD 80 -30.7441 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 50 18.4 0 0 0
MEBT-010_PBI-BCM-002 : DIAG_CURRENT 26004 62.5 ; [BCM BCM3]
;# MEBT-010_PBI-BCM-003 : DIAG_CURRENT ; [BCM FBCM]
DRIFT 50 18.4 0 0 0

DRIFT 6 18.4 0 0 0
DRIFT 4 18.4 0 0 0
MEBT-010_PBI-BPM-008 : DIAG_POSITION 29007 0 0 0.2 ; [BPM BPM1 d_z_mm=40]
ADJUST_STEERER_BY 29008
MEBT-010_BMD-CX-011 : STEERER 0 0 0.035 0 0 1022.222 ; [d_z_mm=40] BLmax ~ 28 Gm, b3 ~ 2300 (@ 15 mm)
;MATCH_FAM_GRAD 20000 7
MEBT-010_BMD-QH-011 : QUAD 80 23.8053 18.4 0 0 0 0 0 0
DRIFT 4 18.4 0 0 0
DRIFT 6 18.4 0 0 0

DRIFT 33 18.4 0 0 0

MARKER MEBT_DTL_Mechanical

DRIFT 17 18.4 0 0 0
DRIFT 35 18.4 0 0 0 ; Valve
;PLOT_DST
DRIFT 15 10 0 0 0

; --------------------------------------------------
; -- END MEBT, START DTL                          --
; --------------------------------------------------

MARKER MEBT_DTL1_Optical

;-------- DTL v86c__(LENGTHS_CHECKED_AGAINST_FRANCESCOS_EXCEL_FILE)

ERROR_QUAD_NCPL_STAT 232 1 0.1 0.1 0.5 0.5 0.2 0.5 0
ERROR_CAV_NCPL_STAT 232 1 0 0 0 0 1 0.5 0

ERROR_QUAD_CPL_STAT 80 1 0.1 0.1 0 0 0 0 0
ERROR_CAV_CPL_STAT 80 1 0 0 0 0 5 5 0
ERROR_CAV_CPL_DYN 80 -1 0 0 0 0 0.2 0.2 0
FREQ 352.21
;FREQ_DIAG 704.42
;QUAD 25 -59.9444 10 0 0 0 0 0 0
DTL_CEL 25 0. 25 12.5 0.00 -59.9444 0.0 0.0 10 0 0 0 0 0
LATTICE 4 0
MARKER TANK_1_ENTRANCE_INNER_WALL
;TUNE_CAVITY Diag# Dp Nm RPos#1 type#1 Err#1 Nois#1 RPos#2 type#2 Err#2 Nois#2
TUNE_CAVITY 31001 180 360 3 1 0.2 0.1 74 1 0.2 0.1
DTL_CEL 75.23682 25 24.6445 0.00999151 -59.9444 0 176348 -35 10 3 0.0884558 0.780607 -0.378458 -0.163516 ; Relative phase-35
DTL_CEL 76.71731 25.3555 24.6872 0.00843712 0 61.4534 181343 0 10 3 0.0901891 0.787449 -0.368549 -0.166374 ; Relative phase-34.84
DTL_CEL 78.20654 25.3128 24.6173 0.00391206 61.4534 0 186036 0 10 3 0.0919382 0.792678 -0.361117 -0.169146 ; Relative phase-34.67
DTL-010_PBI-BPM-001 : DIAG_POSITION 29008 0 0 0.2 ; [BPM BPM2 d_z_mm=0.38276]
DTL_CEL 79.71437 25.3827 24.686 0.00243937 0 -60.6833 191327 0 10 3 0.0937035 0.799624 -0.35076 -0.170862 ; Relative phase-34.51
DTL_CEL 81.23026 25.314 24.6081 -0.00235814 -60.6833 0 196084 0 10 3 0.0954842 0.804402 -0.343792 -0.172695 ; Relative phase-34.34
ADJUST 39011 1 0 -0.0016 0.0016
DTL-010_BMD-CV-001 : THIN_STEERING 0 0 10 0 ; [CV d_z_mm=0.39186]
DTL_CEL 82.76181 25.3919 24.6773 -0.0051598 0 60.3324 201463 0 10 3 0.09728 0.810969 -0.33379 -0.173483 ; Relative phase-34.18
DTL_CEL 84.3076 25.3227 24.611 -0.00783544 60.3324 0 206376 0 10 3 0.0990905 0.81549 -0.32703 -0.174559 ; Relative phase-34.02
ADJUST 39011 2 0 -0.0016 0.0016
DTL-010_BMD-CH-001 : THIN_STEERING 0 0 10 0 ; [CH d_z_mm=0.38899]
DTL_CEL 85.86111 25.389 24.6596 -0.0121451 0 -59.6309 211745 0 10 3 0.100915 0.821399 -0.317886 -0.174694 ; Relative phase-33.85
DTL_CEL 87.42833 25.3404 24.6148 -0.0161061 -59.6309 0 216733 0 10 3 0.102754 0.82582 -0.311126 -0.175139 ; Relative phase-33.69
ADJUST 39011 1 0 -0.0016 0.0016
DTL-010_BMD-CV-002 : THIN_STEERING 0 0 10 0 ; [CV d_z_mm=0.38529]
DTL_CEL 89.00948 25.3852 24.6309 -0.0183756 0 57.8545 222084 0 10 3 0.104605 0.831074 -0.30288 -0.174802 ; Relative phase-33.53
DTL_CEL 90.59682 25.3691 24.6324 -0.0234926 57.8545 0 227295 0 10 3 0.10647 0.835667 -0.295675 -0.174518 ; Relative phase-33.36
ADJUST 39011 2 0 -0.0016 0.0016
DTL-010_BMD-CH-002 : THIN_STEERING 0 0 10 0 ; [CH d_z_mm=0.36752]
DTL_CEL 92.19971 25.3676 24.6263 -0.0262063 0 -57.4315 232495 0 10 3 0.108348 0.840071 -0.2887 -0.173986 ; Relative phase-33.2
DTL_CEL 93.80764 25.3737 24.5972 -0.0315783 -57.4315 0 237746 0 10 3 0.110237 0.844334 -0.281896 -0.173259 ; Relative phase-33.03
DTL_CEL 95.42877 25.4028 24.6357 -0.0354368 0 55.7685 243265 0 10 3 0.112139 0.849057 -0.274237 -0.171933 ; Relative phase-32.87
DTL_CEL 97.0621 25.3643 24.6091 -0.0385509 55.7685 0 248459 0 10 3 0.114052 0.852709 -0.268356 -0.171103 ; Relative phase-32.71
DTL-010_PBI-BPM-002 : DIAG_POSITION 39011 0 0 0.2 ; [BPM BPM2 d_z_mm=0.39120]
DTL_CEL 98.69939 25.3909 24.6299 -0.0441425 0 -54.807 253882 0 10 3 0.115976 0.856769 -0.261714 -0.169729 ; Relative phase-32.54
DTL_CEL 100.3481 25.3701 24.6003 -0.0488042 -54.807 0 259061 0 10 3 0.117911 0.860196 -0.256178 -0.168867 ; Relative phase-32.38
DTL_CEL 102.0086 25.3997 24.6093 -0.0517846 0 53.7316 264552 0 10 3 0.119855 0.864036 -0.249816 -0.167236 ; Relative phase-32.22
DTL_CEL 103.6721 25.3907 24.5997 -0.0578007 53.7316 0 269986 0 10 3 0.121811 0.867551 -0.243964 -0.165631 ; Relative phase-32.05
DTL-010_PBI-BPM-003 : DIAG_POSITION 39011 0 0 0.2 ; [BPM BPM2 d_z_mm=0.40047]
DTL_CEL 105.3498 25.4003 24.6268 -0.0609601 0 -52.8426 275521 0 10 3 0.123776 0.871051 -0.238095 -0.163851 ; Relative phase-31.89
DTL_CEL 107.0294 25.3732 24.5939 -0.0674228 -52.8426 0 280762 0 10 3 0.12575 0.873948 -0.233257 -0.162457 ; Relative phase-31.72
MARKER MODULE_INTERFACE
ADJUST 39012 1 0 -0.0016 0.0016
DTL-010_BMD-CV-003 : THIN_STEERING 0 0 10 0 ; [CV d_z_mm=0.40604]
DTL_CEL 108.7196 25.4061 24.62 -0.0722071 0 51.8217 286374 0 10 3 0.127734 0.877262 -0.227637 -0.16051 ; Relative phase-31.56
DTL_CEL 110.42 25.38 24.5895 -0.0758433 51.8217 0 291726 0 10 3 0.129726 0.879949 -0.223108 -0.159043 ; Relative phase-31.4
ADJUST 39012 2 0 -0.0016 0.0016
DTL-010_BMD-CH-003 : THIN_STEERING 0 0 10 0 ; [CH d_z_mm=0.41081]
DTL_CEL 112.1216 25.4105 24.6426 -0.0822933 0 -50.9517 297397 0 10 3 0.131726 0.883068 -0.217767 -0.156986 ; Relative phase-31.23
DTL_CEL 113.8325 25.3574 24.6407 -0.0879116 -50.9517 0 302541 0 10 3 0.133734 0.885127 -0.214297 -0.155874 ; Relative phase-31.07
DTL_CEL 115.5519 25.3593 24.6407 -0.0919689 0 49.9643 307729 0 10 3 0.135749 0.88711 -0.210948 -0.154773 ; Relative phase-30.91
DTL_CEL 117.2701 25.3593 24.6403 -0.0993001 49.9643 0 312905 0 10 3 0.137769 0.889023 -0.207699 -0.153636 ; Relative phase-30.74
ADJUST 39012 1 0 -0.0016 0.0016
DTL-010_BMD-CV-004 : THIN_STEERING 0 0 10 0 ; [CV d_z_mm=0.35997]
DTL_CEL 118.9998 25.3597 24.6396 -0.10346 0 -49.1202 318089 0 10 3 0.139796 0.890823 -0.204641 -0.152561 ; Relative phase-30.58
DTL_CEL 120.7278 25.3604 24.614 -0.110976 -49.1202 0 323259 0 10 3 0.141828 0.892578 -0.201643 -0.151441 ; Relative phase-30.41
ADJUST 39012 2 0 -0.0016 0.0016
DTL-010_BMD-CH-004 : THIN_STEERING 0 0 10 0 ; [CH d_z_mm=0.38562]
DTL_CEL 122.4642 25.386 24.6353 -0.116661 0 48.1732 328719 0 10 3 0.143866 0.894651 -0.198057 -0.149916 ; Relative phase-30.25
DTL_CEL 124.2087 25.3647 24.666 -0.120906 48.1732 0 333951 0 10 3 0.14591 0.896282 -0.195251 -0.148793 ; Relative phase-30.09
DTL_CEL 125.9502 25.334 24.6185 -0.128926 0 -47.3716 338818 0 10 3 0.147958 0.89745 -0.193274 -0.148135 ; Relative phase-29.92
DTL_CEL 127.703 25.3815 24.6386 -0.133068 -47.3716 0 344245 0 10 3 0.150012 0.899207 -0.190214 -0.146753 ; Relative phase-29.76
DTL-010_PBI-BPM-004 : DIAG_POSITION 39012 0 0 0.2 ; [BPM BPM2 d_z_mm=0.36191]
DTL_CEL 129.4528 25.3614 24.6563 -0.141022 0 46.4787 349450 0 10 3 0.15207 0.900605 -0.187794 -0.145732 ; Relative phase-29.59
DTL_CEL 131.2096 25.3437 24.6152 -0.147475 46.4787 0 354434 0 10 3 0.154132 0.901653 -0.186009 -0.145092 ; Relative phase-29.43
DTL_CEL 132.9738 25.3848 24.636 -0.151694 0 -45.7144 359926 0 10 3 0.156199 0.903257 -0.183192 -0.143733 ; Relative phase-29.27
DTL_CEL 134.7344 25.364 24.63 -0.159871 -45.7144 0 365150 0 10 3 0.15827 0.904509 -0.181013 -0.142763 ; Relative phase-29.1
MARKER MODULE_INTERFACE
DTL_CEL 136.5021 25.37 24.6384 -0.166219 0 44.8682 370483 0 10 3 0.160345 0.905783 -0.178782 -0.141714 ; Relative phase-28.94
DTL_CEL 138.2769 25.3616 24.6353 -0.170771 44.8682 0 375718 0 10 3 0.162424 0.906863 -0.176902 -0.140876 ; Relative phase-28.78
DTL-010_PBI-BPM-005 : DIAG_POSITION 39012 0 0 0.2 ; [BPM BPM2 d_z_mm=0.36467]
DTL_CEL 140.047 25.3647 24.6345 -0.179172 0 -44.1382 380988 0 10 3 0.164507 0.907965 -0.174971 -0.139967 ; Relative phase-28.61
DTL_CEL 141.828 25.3655 24.6367 -0.183696 -44.1382 0 386262 0 10 3 0.166593 0.909057 -0.173051 -0.139034 ; Relative phase-28.45
DTL_CEL 143.6038 25.3633 24.6048 -0.192257 0 43.3346 391546 0 10 3 0.168683 0.910046 -0.171316 -0.138205 ; Relative phase-28.28
DTL_CEL 145.3869 25.3952 24.666 -0.198601 43.3346 0 397296 0 10 3 0.170776 0.911428 -0.168847 -0.136844 ; Relative phase-28.12
ADJUST 39013 1 0 -0.0016 0.0016
DTL-010_BMD-CV-005 : THIN_STEERING 0 0 10 0 ; [CV d_z_mm=0.33421]
DTL_CEL 147.1762 25.334 24.6079 -0.203545 0 -42.6416 402140 0 10 3 0.172872 0.911891 -0.168074 -0.136642 ; Relative phase-27.96
DTL_CEL 148.96 25.3921 24.6338 -0.212031 -42.6416 0 407904 0 10 3 0.174971 0.913154 -0.165812 -0.135375 ; Relative phase-27.79
ADJUST 39013 2 0 -0.0016 0.0016
DTL-010_BMD-CH-005 : THIN_STEERING 0 0 10 0 ; [CH d_z_mm=0.36625]
DTL_CEL 150.7504 25.3662 24.6375 -0.218799 0 41.8827 413277 0 10 3 0.177073 0.914002 -0.164316 -0.13463 ; Relative phase-27.63
DTL_CEL 152.5472 25.3625 24.6346 -0.223511 41.8827 0 418620 0 10 3 0.179177 0.914748 -0.163003 -0.133989 ; Relative phase-27.47
DTL_CEL 154.3376 25.3654 24.6062 -0.232462 0 -41.2164 424041 0 10 3 0.181284 0.915529 -0.161622 -0.133287 ; Relative phase-27.3
DTL_CEL 156.139 25.3938 24.6767 -0.236898 -41.2164 0 430038 0 10 3 0.183394 0.916627 -0.159643 -0.132134 ; Relative phase-27.14
ADJUST 39013 1 0 -0.0016 0.0016
DTL-010_BMD-CV-006 : THIN_STEERING 0 0 10 0 ; [CV d_z_mm=0.32310]
DTL_CEL 157.9332 25.3233 24.5994 -0.246355 0 40.4902 434718 0 10 3 0.185506 0.916814 -0.159358 -0.132182 ; Relative phase-26.97
MARKER MODULE_INTERFACE
DTL_CEL 159.7337 25.4006 24.6495 -0.252983 40.4902 0 440990 0 10 3 0.18762 0.917954 -0.157295 -0.130935 ; Relative phase-26.81
ADJUST 39013 2 0 -0.0016 0.0016
DTL-010_BMD-CH-006 : THIN_STEERING 0 0 10 0 ; [CH d_z_mm=0.35045]
DTL_CEL 161.5404 25.3505 24.6057 -0.257871 0 -39.85 446218 0 10 3 0.189736 0.918382 -0.156556 -0.130637 ; Relative phase-26.65
DTL_CEL 163.3399 25.3943 24.6621 -0.266857 -39.85 0 452559 0 10 3 0.191854 0.919385 -0.154738 -0.129539 ; Relative phase-26.48
DTL_CEL 165.1452 25.3379 24.6441 -0.274187 0 39.156 457648 0 10 3 0.193973 0.919614 -0.154366 -0.129484 ; Relative phase-26.32
DTL_CEL 166.9561 25.3559 24.6913 -0.279048 39.156 0 463313 0 10 3 0.196094 0.92004 -0.153622 -0.129151 ; Relative phase-26.16
DTL_CEL 168.758 25.3087 24.6844 -0.288974 0 -38.8753 467853 0 10 3 0.198215 0.919898 -0.153939 -0.129587 ; Relative phase-25.99
DTL_CEL 170.5691 25.3156 24.6874 -0.294198 -38.8753 0 472608 0 10 3 0.200337 0.919774 -0.154221 -0.129998 ; Relative phase-25.83
DTL-010_PBI-BPM-006 : DIAG_POSITION 39013 0 0 0.2 ; [BPM BPM2 d_z_mm=0.31284]
DTL_CEL 172.3706 25.3126 25.1289 -0.3042 0 37.7475 477300 0 10 3 0.202458 0.919627 -0.154546 -0.130432 ; Relative phase-25.66
DTL_CEL 171.9019 24.8711 25.8152 -1.44866 37.7475 0 477007 0 10 3 0.204566 0.9211 -0.151833 -0.12861 ; Relative phase-25.5
DTL_CEL 173.3608 24.1848 24.1288 -1.61641 0 -37.8238 463007 0 10 3 0.206602 0.906912 -0.178381 -0.148088 ; Relative phase-30
LATTICE 5 0
DTL_CEL 177.4556 25.8712 25 -0.412764 -37.8238 0 474488 0 10 3 0.208535 0.906359 -0.179459 -0.149052 ; Relative phase-35
MARKER TANK_1_EXIT_INNER_WALL
DTL-010_PBI-BCM-001 : DIAG_CURRENT 36001 62.5 ; [BCM BCM5 d_z_mm=-0.01]
MARKER DTL_1_TO_2_INTERTANK
DRIFT 153.302 10 0 0 0
;DTL_CEL 178.302 25 25 0 0 36.4608 0 0 10 0 0 0 0 0 ; Relative phase0
DTL_CEL 25 0 25 12.5 0.00 36.46080 0 0 10 0.0 0 0 0 0 ; Relative phase0 #83 2nd

ERROR_QUAD_CPL_STAT 44 1 0.1 0.1 0 0 0 0 0
ERROR_CAV_CPL_STAT 43 1 0 0 0 0 5 5 0
ERROR_CAV_CPL_DYN 43 -1 0 0 0 0 0.2 0.2 0
MARKER TANK_2_ENTRANCE_INNER_WALL
TUNE_CAVITY 31002 180 360 43 0 0.2 0.05
DTL_CEL 181.104 25 39.6674 0.000119993 36.4608 0 512462 -34 11 3 0.210485 0.894659 -0.200612 -0.161659 ; Relative phase-34
DTL_CEL 183.1281 40.3326 40.1522 0.139243 0 -23.5715 517165 0 11 3 0.21254 0.893922 -0.202031 -0.16285 ; Relative phase-30
LATTICE 4 0
DTL_CEL 182.6733 39.8478 39.6881 -0.998992 -23.5715 0 516678 0 11 3 0.214669 0.895329 -0.199506 -0.161419 ; Relative phase-25.5
DTL-020_PBI-BPM-001 : DIAG_POSITION 39013 0 0 0.2 ; [BPM BPM3 d_z_mm=0.31201]
DTL_CEL 184.5102 40.3119 39.6904 -1.01396 0 23.2883 521618 0 11 3 0.216827 0.895138 -0.199922 -0.161958 ; Relative phase-25.5
DTL_CEL 186.3439 40.3096 39.7001 -1.02893 23.2883 0 526606 0 11 3 0.218981 0.894907 -0.200412 -0.162543 ; Relative phase-25.5
ADJUST 39021 1 0 -0.0016 0.0016
DTL-020_BMD-CV-001 : THIN_STEERING 0 0 11 0 ; [CV d_z_mm=0.29989]
DTL_CEL 188.1742 40.2999 39.6934 -1.04399 0 -23.4903 531475 0 11 3 0.221131 0.894546 -0.20114 -0.163282 ; Relative phase-25.5
DTL_CEL 190.0012 40.3066 39.7036 -1.05895 -23.4903 0 536469 0 11 3 0.223278 0.894264 -0.201721 -0.163916 ; Relative phase-25.5
ADJUST 39021 2 0 -0.0016 0.0016
DTL-020_BMD-CH-001 : THIN_STEERING 0 0 11 0 ; [CH d_z_mm=0.29654]
DTL_CEL 191.8246 40.2964 39.7048 -1.07399 0 22.7695 541300 0 11 3 0.22542 0.893835 -0.202571 -0.164726 ; Relative phase-25.5
DTL_CEL 193.6444 40.2952 39.7076 -1.08902 22.7695 0 546157 0 11 3 0.227558 0.893392 -0.203447 -0.165547 ; Relative phase-25.5
DTL_CEL 195.4604 40.2924 39.7167 -1.10404 0 -22.9598 550959 0 11 3 0.229692 0.892917 -0.20438 -0.166406 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL_CEL 197.2724 40.2833 39.7103 -1.11912 -22.9598 0 555628 0 11 3 0.23182 0.892305 -0.205563 -0.167425 ; Relative phase-25.5
DTL_CEL 199.0805 40.2897 39.7205 -1.13411 0 22.4318 560444 0 11 3 0.233945 0.891783 -0.206581 -0.168329 ; Relative phase-25.5
DTL_CEL 200.8845 40.2795 39.7145 -1.14917 22.4318 0 565069 0 11 3 0.236064 0.891118 -0.20786 -0.169404 ; Relative phase-25.5
DTL_CEL 202.6844 40.2855 39.7241 -1.16413 0 -22.3473 569843 0 11 3 0.238179 0.890555 -0.208952 -0.170351 ; Relative phase-25.5
DTL_CEL 204.4801 40.2759 39.7261 -1.17916 -22.3473 0 574454 0 11 3 0.240289 0.889845 -0.21031 -0.171471 ; Relative phase-25.5
DTL-020_PBI-BPM-002 : DIAG_POSITION 39021 0 0 0.2 ; [BPM BPM3 d_z_mm=0.27370]
DTL_CEL 206.2714 40.2739 39.7278 -1.19416 0 22.3743 579044 0 11 3 0.242393 0.889118 -0.211702 -0.172608 ; Relative phase-25.5
DTL_CEL 208.0584 40.2722 39.7389 -1.20915 22.3743 0 583632 0 11 3 0.244493 0.888367 -0.213135 -0.173768 ; Relative phase-25.5
ADJUST 39022 1 0 -0.0016 0.0016
DTL-020_BMD-CV-002 : THIN_STEERING 0 0 11 0 ; [CV d_z_mm=0.26106]
DTL_CEL 209.8407 40.2611 39.7316 -1.2242 0 -22.151 588004 0 11 3 0.246587 0.887469 -0.214839 -0.175108 ; Relative phase-25.5
DTL_CEL 211.6184 40.2684 39.7423 -1.23914 -22.151 0 592555 0 11 3 0.248676 0.886677 -0.216344 -0.176307 ; Relative phase-25.5
MARKER MODULE_INTERFACE
ADJUST 39022 2 0 -0.0016 0.0016
DTL-020_BMD-CH-002 : THIN_STEERING 0 0 11 0 ; [CH d_z_mm=0.25763]
DTL_CEL 213.3915 40.2577 39.7355 -1.25414 0 21.7321 596893 0 11 3 0.250759 0.885739 -0.218119 -0.177682 ; Relative phase-25.5
DTL_CEL 215.1598 40.2645 39.7464 -1.26903 21.7321 0 601420 0 11 3 0.252837 0.884912 -0.219689 -0.178918 ; Relative phase-25.5
DTL_CEL 216.9233 40.2536 39.7478 -1.28399 0 -21.5151 605729 0 11 3 0.254909 0.883933 -0.221536 -0.180331 ; Relative phase-25.5
DTL_CEL 218.6818 40.2522 39.7499 -1.29891 -21.5151 0 610041 0 11 3 0.256975 0.882941 -0.223405 -0.181753 ; Relative phase-25.5
DTL_CEL 220.4354 40.2501 39.7526 -1.3138 0 21.2823 614347 0 11 3 0.259035 0.881928 -0.225313 -0.183195 ; Relative phase-25.5
DTL_CEL 222.1839 40.2474 39.7535 -1.32868 21.2823 0 618599 0 11 3 0.26109 0.880885 -0.227274 -0.184665 ; Relative phase-25.5
DTL_CEL 223.9273 40.2465 39.7558 -1.34351 0 -21.0756 622874 0 11 3 0.263138 0.879838 -0.22924 -0.186134 ; Relative phase-25.5
DTL_CEL 225.6656 40.2442 39.7578 -1.35832 -21.0756 0 627126 0 11 3 0.265181 0.878764 -0.231254 -0.187627 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL-020_PBI-BPM-003 : DIAG_POSITION 39022 0 0 0.2 ; [BPM BPM3 d_z_mm=0.24253]
DTL_CEL 227.3988 40.2422 39.759 -1.37309 0 20.8547 631367 0 11 3 0.267217 0.877681 -0.233285 -0.189127 ; Relative phase-25.5
DTL_CEL 229.1267 40.241 39.7706 -1.38783 20.8547 0 635620 0 11 3 0.269247 0.876587 -0.235335 -0.190634 ; Relative phase-25.5
ADJUST 39023 1 0 -0.0016 0.0016
DTL-020_BMD-CV-003 : THIN_STEERING 0 0 11 0 ; [CV d_z_mm=0.22918]
DTL_CEL 230.8493 40.2294 39.7631 -1.40263 0 -19.8501 639631 0 11 3 0.271271 0.875334 -0.237672 -0.192318 ; Relative phase-25.5
DTL_CEL 232.5665 40.2369 40.2648 -1.4173 -19.8501 0 643742 0 11 3 0.273289 0.874204 -0.239784 -0.193853 ; Relative phase-25.5
ADJUST 39023 2 0 -0.0016 0.0016
DTL-020_BMD-CH-003 : THIN_STEERING 0 0 11 0 ; [CH d_z_mm=-0.26479]
DTL_CEL 231.3331 39.7352 39.7253 -2.90409 0 20.2603 642553 0 11 3 0.275292 0.876666 -0.235307 -0.191091 ; Relative phase-25.5
DTL_CEL 233.2951 40.2747 38.6104 -2.7787 20.2603 0 647538 0 11 3 0.277241 0.875173 -0.238086 -0.193064 ; Relative phase-30
DTL_CEL 243.1435 41.3896 40 1.32601 0 -20.5247 660472 0 11 3 0.279121 0.860346 -0.265191 -0.21035 ; Relative phase-34
MARKER TANK_2_EXIT_INNER_WALL

LATTICE 5 0
;DTL_CEL 238.368 40 40 0 -20.5247 0 0 0 11 0 0 0 0 0 ; Relative phase0
DTL_CEL 40 40 0.0 -20.0 -20.5247 0.00 0.0 0.0 11 0 0 0 0 0 ; Relative phase0 #127 1st
;# DTL-020_PBI-FC-001 : DIAG_CURRENT 36006 62.5 ; [FC FC3] << Activate the E.N.D Command in the next line.
;END
DRIFT 198.368 11 0 0 0
MARKER DTL_2_TO_3_INTERTANK

ERROR_QUAD_CPL_STAT 37 1 0.1 0.1 0 0 0 0 0
ERROR_CAV_CPL_STAT 36 1 0 0 0 0 5 5 0
ERROR_CAV_CPL_DYN 36 -1 0 0 0 0 0.2 0.2 0
DTL-030_PBI-BCM-001 : DIAG_CURRENT 36002 62.5 ; [BCM BCM5]
MARKER TANK_3_ENTRANCE_INNER_WALL
TUNE_CAVITY 31003 70 360 40 0 0.2 0.05
DTL_CEL 241.7364 40 39.767 -0.00635445 0 19.8653 644538 -34 11 3 0.280942 0.865899 -0.255126 -0.20429 ; Relative phase-34
DTL_CEL 243.647 40.233 40.2427 0.172697 19.8653 0 647042 0 11 3 0.282767 0.863737 -0.2591 -0.20691 ; Relative phase-30
DTL_CEL 242.2461 39.7573 39.7906 -1.3363 0 -19.0015 646242 0 11 3 0.284659 0.867134 -0.252945 -0.203204 ; Relative phase-25.5
LATTICE 4 0
DTL_CEL 243.8786 40.2094 39.7924 -1.34917 -19.0015 0 649261 0 11 3 0.286578 0.865822 -0.255377 -0.204892 ; Relative phase-25.5
DTL-030_PBI-BPM-001 : DIAG_POSITION 39023 0 0 0.2 ; [BPM BPM3 d_z_mm=0.20774]
DTL_CEL 245.5057 40.2076 39.7938 -1.362 0 19.2797 652399 0 11 3 0.288489 0.864502 -0.257821 -0.206581 ; Relative phase-25.5
DTL_CEL 247.1274 40.2062 39.7955 -1.3748 19.2797 0 655520 0 11 3 0.290395 0.863169 -0.260289 -0.208275 ; Relative phase-25.5
ADJUST 39031 1 0 -0.0016 0.0016
DTL-030_BMD-CV-001 : THIN_STEERING 0 0 11 0 ; [CV d_z_mm=0.20431]
DTL_CEL 248.7437 40.2045 39.7975 -1.38756 0 -19.3638 658635 0 11 3 0.292294 0.861827 -0.262769 -0.209971 ; Relative phase-25.5
DTL_CEL 250.3545 40.2025 39.8092 -1.40028 -19.3638 0 661725 0 11 3 0.294187 0.860477 -0.265265 -0.211668 ; Relative phase-25.5
MARKER MODULE_INTERFACE
ADJUST 39031 2 0 -0.0016 0.0016
DTL-030_BMD-CH-001 : THIN_STEERING 0 0 11 0 ; [CH d_z_mm=0.19140]
DTL_CEL 251.9597 40.1908 39.8005 -1.41305 0 19.1826 664568 0 11 3 0.296073 0.858965 -0.268051 -0.213534 ; Relative phase-25.5
DTL_CEL 253.5592 40.1995 39.8024 -1.42571 19.1826 0 667625 0 11 3 0.297953 0.857593 -0.270581 -0.215235 ; Relative phase-25.5
DTL_CEL 255.1533 40.1976 39.8038 -1.43832 0 -19.0165 670675 0 11 3 0.299826 0.856215 -0.273121 -0.216934 ; Relative phase-25.5
DTL_CEL 256.7418 40.1962 39.8159 -1.45089 -19.0165 0 673713 0 11 3 0.301692 0.854827 -0.275676 -0.218635 ; Relative phase-25.5
DTL_CEL 258.3247 40.1841 39.8072 -1.46351 0 18.8414 676467 0 11 3 0.303552 0.853276 -0.278523 -0.2205 ; Relative phase-25.5
DTL_CEL 259.9019 40.1928 39.8192 -1.476 18.8414 0 679473 0 11 3 0.305405 0.851874 -0.281099 -0.222197 ; Relative phase-25.5
